asifhussain60: Follow instructions in [cortex-architect.prompt.md](file:///Users/asifhussain/PROJECTS/CORTEX/.github/prompts/cortex-architect.prompt.md).
digest #file:gpt-review.txt. Create a comprehensive plan (break into multiple phases) in cortex-registry/_cortex-master/phases/planned/gpt-refactor. 
1. How will you track new vs old depricated information? I recommend move all existing folders to an _archive folder with the current CORTEX REPO in the archive folder.
2. Pull in the minimum that's needed to begin implementation,
3. bring in from archive as needed and enhance into the new structure
4. Once all tess pass and functionalty has been validated and confirmed, delete archive folder

Challence if you disgree wth a better solution. I don't want a mix of legacy and new code mixed in

DoD
- CORTEX cohesively acting as a single BRAIN to be an AI cmpanion that can analyze, plan, debug, refactor and everything else it does cohesively as a unit.
- All tests (unit, regresison, integration ,golden) should be of hight value. Delete all depricated, unused low value tests across the board
- Clear separation between CORTEX internal brain workings and exteranal functions
- #file:cortex-docs representing the enhanced CORTEX architecture
- #file:cortex-registry should still be the primary location for all yamls. It should be a one stop shop for users to see all their company data, CORTEX knowledge yamls, repos etc. (everything it does currently)
- A clean repo concise repo that works efficiently and accurately

Analyze my request using CORTEX's challenge-first protocol: audit existing capabilities. Assume user has no knowledge of CORTEX architecture. Identify architectural fit within current patterns, then deliver your SINGLE BEST recommendation  that addresses the ask vs. challenge tension inline. Evaluate through CORTEX's core design pillars: extensibility, scalability, accuracy, team collaboration, and long-term maintainability. Ensure MCP-first exposure, orchestrator integrity, and zero regression risk. Present findings in executive-ready format: ≤60 seconds read time, comparison tables, clear sections with visual hierarchy optimized for VS Code Copilot Chat rendering. All response feedback in VSCode GitHub Copilot Chat Session should be inline. Never create summary, reports or other markdown files. 

Do not create phase until I've approved. DO a full scan of all CORTEX repo folders and make sure all folders and structures are accounted for including workflow template. I want all orchestrators to work using a dedicated workflow template which should serve as a python script to control copilot to perform the task in the best possible way using CCL of CORTEX LENS, CORTEX best practices and everything else. Show me how you plan to create this new plan? 

No orchestrator, component file should have a version attached to it. Create a file factory in the foundation stage that follows CORTEX governance rules for file naming, clean folder strucure, zero screaming cases and all additional best practices. This factory should be used through CORTEX to create file names. It should be configurable.

GitHub Copilot: 
This keeps kernel pure and testable.

“Dedicated workflow template per orchestrator” — the right shape

Your requirement is good, but the key is: orchestrators should not implement the workflow. They should implement only the domain-specific steps.

So the model should be:

Kernel Workflow Runtime (Python): executes a WorkflowPlan

Each orchestrator provides:

capabilities

inputs schema

step handlers (pure functions where possible)

Workflow YAML decides:

what steps run

which gates apply

which artifacts must be produced

That’s how you get: uniformity + flexibility without overengineering.

How I would “plan to create the new plan” (without creating phases yet)

You said: don’t create phases until you approve, but you also want a full scan and everything accounted for (including workflow templates).

Here’s the planning method (what CORTEX should do):

Repository Inventory Pass (automated)

enumerate all directories + modules

detect duplicates (same concept in multiple places)

detect “versioned names” and “phase_*” folders

map orchestrator classes and MCP tool registrations

produce repo-manifest.yaml

Capability Graph Build

build “capability → orchestrator → dependencies → registry YAML” map

produce capability-graph.yaml

Policy & Template Audit

list all existing workflow templates in registry

list orchestrators not bound to a template

produce workflow-coverage-report.yaml

Test Value Audit

categorize tests: unit/regression/integration/golden

flag duplicates, low-signal tests, phase-named sprawl

produce test-value-report.yaml

Refactor Plan Synthesis

ONLY after the above inventories exist:

generate phased plan YAMLs

each phase has strict “exit gates” + “no regression” guarantees

That sequence is how you avoid “planning fiction.”

Reiterated problems/weaknesses (what must be fixed to meet your DoD)

Multiple sources of truth for governance/validation/factories → drift risk

Orchestrator sprawl without a single workflow runtime → inconsistent behavior

Blurry internal vs external boundary → “not one brain”

Legacy coexisting in-tree (if _archive is a folder) → guaranteed contamination over time

Test sprawl without value scoring → slow + low confidence

Bottom line recommendation (one sentence)

Move legacy into a separate legacy branch/repo, build a clean kernel-first trunk where every orchestrator runs through a single workflow runtime and a single rule engine, and migrate by “extract + rewrite + test-gate” modules so you get zero mixing and zero regression.

If you want CORTEX to implement this, the very first deliverable is a repo manifest + capability graph + workflow coverage report (those are the inputs that make the phases real instead of vibes).
